♻️ Reload Clairvoyant!
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/NewsController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/NewsController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/NewsController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/NewsController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/NewsController.php
scan document: file:///home/lizon/example-app/resources/views/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/edit.blade.php
scan document: file:///home/lizon/example-app/database/migrations/2021_10_04_165651_create_jobs_table.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/RolesController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/resources/views/admin/news/index.blade.php
scan document: file:///home/lizon/example-app/routes/web.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Http/Controllers/Admin/ParserController.php
scan document: file:///home/lizon/example-app/app/Jobs/NewsJob.php
scan document: file:///home/lizon/example-app/app/Jobs/NewsJob.php
scan document: file:///home/lizon/example-app/app/Jobs/NewsJob.php
scan document: file:///home/lizon/example-app/app/Jobs/NewsJob.php
scan document: file:///home/lizon/example-app/app/Jobs/NewsJob.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/UploadService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Contract/Parser.php
scan document: file:///home/lizon/example-app/app/Contract/Parser.php
scan document: file:///home/lizon/example-app/app/Contract/Parser.php
scan document: file:///home/lizon/example-app/app/Contract/Parser.php
scan document: file:///home/lizon/example-app/app/Contract/Parser.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/app/Services/ParserService.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
scan document: file:///home/lizon/example-app/config/filesystems.php
